7zip 26.00-1
arandr 0.1.11-6
base 3-3
base-devel 1-2
blueman 2.4.6-2
bluez 5.86-4
bluez-utils 5.86-4
btop 1.4.6-2
cups 2:2.4.16-2
efibootmgr 18-3
firefox 149.0.2-1
flameshot 13.3.0-2
git 2.53.0-1
gpicview 0.3.1-3
grub 2:2.14-1
gvfs 1.60.0-2
gvfs-smb 1.60.0-2
intel-ucode 20260227-1
linux 6.19.11.arch1-1
linux-firmware 20260309-1
lxappearance 0.6.4-3
lxappearance-obconf 0.2.4-3
lxde-common 0.99.3-2
lxde-icon-theme 0.5.2-2
lxhotkey 0.1.2-3
lxinput 0.3.6-3
lxlauncher 0.2.8-2
lxmusic 0.4.8-3
lxpanel 0.11.1-4
lxrandr 0.3.3-3
lxsession 1:0.5.6-2
lxtask 0.1.12-2
materia-gtk-theme 20210322-4
menulibre 1:2.4.0-1
mesa 1:26.0.4-1
mousepad 0.7.0-1
nano 9.0-1
ncdu 2.9.2-1
networkmanager 1.56.0-1
noto-fonts 1:2026.04.01-1
noto-fonts-cjk 20240730-1
openbox 3.6.1-14
openssh 10.3p1-1
pacman-contrib 1.13.1-1
papirus-icon-theme 20250501-1
pavucontrol 1:6.2-1
pcmanfm 1.4.0-2
picom 13-2
pipewire 1:1.6.3-1
pipewire-alsa 1:1.6.3-1
pipewire-jack 1:1.6.3-1
pipewire-pulse 1:1.6.3-1
python-requests 2.33.1-1
reflector 2023-5
rofi 2.0.0-1
sddm 0.21.0-6
sddm-sugar-candy-git 1.6r42.d31dbf5-1
sddm-theme-sugar-candy-git r41.a1fae51-1
system-config-printer 1.5.18-6
ttf-cascadia-code 2407.24-2
ttf-dejavu 2.37+18+g9b5d1b2f-8
ttf-liberation 2.1.5-2
ufw 0.36.2-7
unrar 1:7.2.5-1
unzip 6.0-23
wireplumber 0.5.14-1
wlogout 1.2.2-0
xf86-video-intel 1:2.99.917+939+g4a64400e-1
xfce4-terminal 1.2.0-1
xorg-server 21.1.21-1
xorg-xinit 1.4.4-1
yay-bin 12.5.7-1
zathura 2026.03.27-1
zathura-pdf-poppler 2026.02.03-4
zenity 4.2.2-1
zsh 5.9-5
